VueOpeKey;VueTipKey;VueTipDescripcion;VueCatKey;VueCatDescripcion;OpeDsgKey;OpeKey;OpeDescripcion;OpeDsgDesignadorOACI;VueOpeVueloNumero;VueOpeMatricula;AerTipKey;AerTipDesignador;VueOpeOrigenArpKey;VueOpeAeropuertoOrigen;VueOpeDestinoArpKey;VueOpeAeropuertoDestino;VueOpeFecha;VueOpeFechaSalidaPlan;VueOpeHoraSalidaPlan;VueOpeFechaSalidaReal;VueOpeHoraSalidaReal;VueOpeFechaLlegadaPlan;VueOpeHoraLlegadaPlan;VueOpeFechaLlegadaReal;VueOpeHoraLlegadaReal;VueOpeNivel;VueOpeTD;VueOpeLP;VueOpeUsuarioC;VueOpeFechaC;VueOpeFechaHoraC;VueOpeAeropuertoC;VueOpeUsuarioM;VueOpeFechaM;VueOpeFechaHoraM;VueOpeAeropuertoM;ItiAutVueFchKey;VueBIOperacionDEP;VueBIOperacionARR;VueBIValidacionItinerarioDEP;VueBIValidacionItinerarioARR
29600;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-01;2018-01-01;0020;;;2018-01-01;0300;;;210;0;0;;;;;;;;;;;;;
29601;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-02;2018-01-02;0020;;;2018-01-02;0300;;;130;0;0;;;;;;;;;;;;;
29602;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-03;2018-01-03;0020;;;2018-01-03;0300;;;130;0;0;;;;;;;;;;;;;
29603;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRC;1;AT72;1;MHTG;4;MHRO;2018-01-04;2018-01-04;0020;;;2018-01-04;0300;;;180;0;0;;;;;;;;;;;;;
29604;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-05;2018-01-05;0020;;;2018-01-05;0300;;;160;0;0;;;;;;;;;;;;;
29605;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-06;2018-01-06;0020;;;2018-01-06;0300;;;130;0;0;;;;;;;;;;;;;
29606;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-07;2018-01-07;2230;;;2018-01-08;0130;;;140;0;0;;;;;;;;;;;;;
29607;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-08;2018-01-08;2230;;;2018-01-09;0130;;;130;0;0;;;;;;;;;;;;;
29608;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-09;2018-01-09;2230;;;2018-01-10;0300;;;150;0;0;;;;;;;;;;;;;
29609;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRD;1;AT76;1;MHTG;4;MHRO;2018-01-10;2018-01-10;0020;;;2018-01-30;0300;;;160;0;0;;;;;;;;;;;;;
29610;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRD;1;AT76;1;MHTG;4;MHRO;2018-01-11;2018-01-11;0020;;;2018-01-30;0300;;;140;0;0;;;;;;;;;;;;;
29611;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-12;2018-01-12;0020;;;2018-01-29;0300;;;160;0;0;;;;;;;;;;;;;
29612;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-13;2018-01-13;0020;;;2018-01-29;0130;;;120;0;0;;;;;;;;;;;;;
29613;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-14;2018-01-14;2230;;;2018-01-29;0130;;;130;0;0;;;;;;;;;;;;;
29614;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-15;2018-01-15;2230;;;2018-01-29;0130;;;140;0;0;;;;;;;;;;;;;
29615;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-16;2018-01-16;0020;;;2018-01-29;0300;;;160;0;0;;;;;;;;;;;;;
29616;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-17;2018-01-17;0020;;;2018-01-29;0300;;;130;0;0;;;;;;;;;;;;;
29617;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRE;1;AT76;1;MHTG;4;MHRO;2018-01-18;2018-01-18;0020;;;2018-01-29;0300;;;160;0;0;;;;;;;;;;;;;
29618;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRE;1;AT76;1;MHTG;4;MHRO;2018-01-19;2018-01-19;0020;;;2018-01-29;0300;;;170;0;0;;;;;;;;;;;;;
29619;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-20;2018-01-20;0020;;;2018-01-28;0130;;;170;0;0;;;;;;;;;;;;;
29620;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-21;2018-01-21;2230;;;2018-01-28;0130;;;120;0;0;;;;;;;;;;;;;
29621;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;;1;AT76;1;MHTG;4;MHRO;2018-01-22;2018-01-22;2230;;;2018-01-28;0130;;;130;0;0;;;;;;;;;;;;;
29622;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-23;2018-01-23;0020;;;2018-01-28;0300;;;140;0;0;;;;;;;;;;;;;
29623;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRF;1;AT76;1;MHTG;4;MHRO;2018-01-24;2018-01-24;0020;;;2018-01-28;0300;;;220;0;0;;;;;;;;;;;;;
29624;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRF;1;AT76;1;MHTG;4;MHRO;2018-01-25;2018-01-25;0020;;;2018-01-28;0300;;;170;0;0;;;;;;;;;;;;;
29625;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-26;2018-01-26;0020;;;2018-01-27;0300;;;130;0;0;;;;;;;;;;;;;
29626;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-27;2018-01-27;2230;;;2018-01-27;0130;;;130;0;0;;;;;;;;;;;;;
29627;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYM;1;AT76;1;MHTG;4;MHRO;2018-01-28;2018-01-28;2230;;;2018-01-27;0130;;;130;0;0;;;;;;;;;;;;;
29628;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;TGTRD;1;AT76;1;MHTG;4;MHRO;2018-01-29;2018-01-29;2230;;;2018-01-27;0130;;;210;0;0;;;;;;;;;;;;;
29629;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;HRAYJ;1;AT76;1;MHTG;4;MHRO;2018-01-30;2018-01-30;2230;;;2018-01-26;0130;;;160;0;0;;;;;;;;;;;;;
29630;3;COMERCIAL;1;NACIONAL;7;7;LINEAS AEREAS NACIONALES (LANHSA);LNH;101;;1;AT76;1;MHTG;4;MHRO;2018-01-31;2018-01-31;0020;;;2018-01-26;0300;;;210;0;0;;;;;;;;;;;;;
